Country,Page,Range,Type,Provider
HU,366,3674529XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,349,3672552XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677426XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,37,3623312XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,369,3674584XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,360,3674408XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,374,3675535XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,376,3676352XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,372,3675337XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,375,3675887XXX,geographic,PanTel Holding Rt.
HU,364,3674489XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,38,3623319XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,340,3670XXXXXXX,mobile,Vodafone MagyarorszÃ¡g Mobil TÃ¡vkÃ¶zlÃ©si Rt.
HU,380,3676434XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,36,3622745XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,365,3674502XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,381,3676448XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,377,3676360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,371,3674889XXX,geographic,PanTel Holding Rt.
HU,367,3674533XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,383,3676540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,362,3674448XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,394,3677587XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677402XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,36,3622777XXX,geographic,BT Ltd MagyarorszÃ¡gi FiÃ³ktelepe
HU,382,3676480XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,365,3674503XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,372,3675339XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,363,3674476XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,370,3674735XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,37,3623313XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,378,3676377XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676593XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676557XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677455XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,377,3676361XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,380,3676439XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,374,3675536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,371,3674999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,375,3675888XXX,geographic,PanTel Holding Rt.
HU,388,3677427XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,38,3623330XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,381,3676449XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,362,3674449XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678414XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,368,3674558XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,363,3674478XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,365,3674504XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,370,3674736XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,37,3623316XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677523XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,376,3676353XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677457XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676595XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,341,3672232XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,383,3676542XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,369,3674585XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,364,3674490XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,378,3676378XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,362,3674450XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,379,3676421XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677403XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,367,3674534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,374,3675537XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677484XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,382,3676488XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,38,3623331XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678416XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,376,3676355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677552XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,377,3676362XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,381,3676450XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,36,3622801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,375,3675889XXX,geographic,PanTel Holding Rt.
HU,394,3677589XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,371,3675XXXXXX,geographic,
HU,365,3674505XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676597XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,360,3674409XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,341,3672235XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677428XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,364,3674491XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,377,3676363XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,372,3675341XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,381,3676451XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677554XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,36,3622814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,384,3676560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,367,3674535XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,374,3675539XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,383,3676545XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677404XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678417XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,368,3674564XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,379,3676422XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677458XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,378,3676379XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677496XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,365,3674508XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,394,3677590XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675432XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676886XXX,geographic,PanTel Holding Rt.
HU,388,3677429XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,383,3676547XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,364,3674495XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678418XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677557XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,381,3676454XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676562XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677486XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677524XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,36,3622886XXX,geographic,PanTel Holding Rt.
HU,377,3676368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,372,3675342XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,360,3674410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,363,3674479XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,362,3674457XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676598XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,380,3676440XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677407XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,374,3675541XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677460XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,378,3676381XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,367,3674536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677499XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,371,3675310XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,398,3678428XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677440XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,394,3677591XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676887XXX,geographic,PanTel Holding Rt.
HU,392,3677525XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,382,3676493XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,381,3676455XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,368,3674565XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677487XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677560XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677500XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676567XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,380,3676443XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,371,3675319XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,383,3676549XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,377,3676369XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,399,3678445XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,363,3674480XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677420XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,38,3623332XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677442XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677461XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678420XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,368,3674566XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,362,3674458XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,367,3674537XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,398,3678433XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677561XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677526XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,382,3676496XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677421XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,363,3674481XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,383,3676555XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677444XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676888XXX,geographic,PanTel Holding Rt.
HU,39,3623339XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,394,3677592XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,417,3680106XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,381,3676460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,38,3623333XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677501XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,403,3678518XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,405,3678563XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,399,3678446XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,367,3674538XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677581XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677527XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,398,3678435XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675436XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,3,361229XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,396,3678368XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678421XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677489XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,40,3623350XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677422XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,406,3678582XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,382,3676497XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677502XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677462XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,405,3678564XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676726XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676573XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,415,3679889XXX,geographic,PanTel Holding Rt.
HU,368,3674570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,413,3679553XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,40,3623354XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677528XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,399,3678447XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,394,3677595XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,38,3623334XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677481XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,39,3623340XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,396,3678401XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,417,3680107XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,381,3676470XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,403,3678521XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,398,3678436XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677490XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677504XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676889XXX,geographic,PanTel Holding Rt.
HU,415,3679890XXX,geographic,TvNetWork Telekom. SzolgÃ¡ltatÃ³ Rt.
HU,405,3678565XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,410,3679450XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,363,3674482XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,367,3674539XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,401,3678473XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677447XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675437XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677582XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,399,3678448XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676574XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677529XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,402,3678501XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,400,3678460XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,401,3678475XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,398,3678437XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675439XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677451XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677491XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,394,3677599XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677583XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677540XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,415,3679999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,39,3623341XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,402,3678504XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,3,361230XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676890XXX,geographic,TvNetWork Telekom. SzolgÃ¡ltatÃ³ Rt.
HU,389,3677482XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,400,3678461XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,399,3678451XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,397,3678422XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676578XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677507XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,396,3678402XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,388,3677452XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,373,3675441XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,387,3677423XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,403,3678522XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677542XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,406,3678586XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,395,3677888XXX,geographic,PanTel Holding Rt.
HU,402,3678507XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,393,3677584XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676891XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,405,3678566XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,412,3679525XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,41,3623363XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,413,3679554XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,382,3676500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677520XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,417,3680108XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,38,3623335XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,40,3623355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,3,361231XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,39,3623342XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,403,3678525XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,418,3680185XXX,freephone,PanTel Holding Rt.
HU,394,3677814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,406,3678587XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,389,3677483XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,385,3676814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,415,3680XXXXXX,freephone,
HU,390,3677492XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,402,3678510XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,416,3680060XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,418,3680186XXX,freephone,PanTel Holding Rt.
HU,409,3679421XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,407,3678999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,39,3623343XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,41,3623364XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,412,3679526XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,399,3678452XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676581XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3676999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,387,3677424XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,396,3678404XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,3,361232XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,410,3679454XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,401,3678480XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,398,3678438XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,39,3623344XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,390,3677493XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,395,3677889XXX,geographic,PanTel Holding Rt.
HU,406,3678588XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,41,3623365XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,40,3623356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,418,3680187XXX,freephone,PanTel Holding Rt.
HU,387,3677425XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,411,3679476XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,384,3676583XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,414,3679572XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,412,3679527XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,391,3677521XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,410,3679456XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,403,3678528XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,405,3678567XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,392,3677551XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,3,361233XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,422,3680550XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,386,3677XXXXXX,geographic,
HU,406,3678599XXX,geographic,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
