Country,Page,Range,Type,Provider
PT,267,35129192XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,270,35129267XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,279,35130800XXXX,VoIPtelephony,Eportel - PrestaÃ§Ã£o De ServiÃ§os Em TelecomunicaÃ§Ãµes#comma Lda.
PT,283,35130997XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,277,35129692XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,26,35121476XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,278,35130300XXXX,VoIPtelephony,Cabo Tv Madeirense#comma S.A.
PT,292,351607301XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,252,35128494XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,28,35121492XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,274,35129620XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,281,35130975XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,288,351601701XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,285,351601171XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,268,351292XXXXXX,geographic,
PT,284,35160091XXXX,voicemail(geographic),Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,283,35130998XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,279,35130880XXXX,VoIPtelephony,Voxbone#comma S.A.
PT,269,35129224XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,270,35129269XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,26,35121478XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,278,35130330XXXX,VoIPtelephony,Siptelnet - SoluÃ§Ãµes Digitais#comma Unipessoal#comma Lda.
PT,281,35130976XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,292,351607341XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,273,35129600XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,276,35129658XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,277,35129695XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,280,35130916XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,272,35129550XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,27,35121481XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,262,35128980XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,268,35129200XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,303,351646877XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,267,35129193XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,289,351601851XXX,audiotext,Emanuel Teixeira Soares
PT,271,35129510XXXX,geographic,Novis Telecom#comma S.A.
PT,298,351608651XXX,premiumrate,Emanuel Teixeira Soares
PT,252,35128495XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,291,351607101XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,297,351608301XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,270,35129294XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,285,351601177XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,277,35129696XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,279,35130910XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,269,35129229XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,272,35129551XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,287,351601501XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,28,35121493XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,274,35129621XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,280,35130917XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,275,35129645XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,276,35129662XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,284,35160093XXXX,voicemail(geographic),Optimus - TelecomunicaÃ§Ãµes#comma Sa
PT,293,351607501XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,281,35130980XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,27,35121482XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,278,35130450XXXX,VoIPtelephony,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,283,35130999XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,271,35129512XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,286,351601351XXX,audiotext,Emanuel Teixeira Soares
PT,288,351601751XXX,audiotext,Emanuel Teixeira Soares
PT,292,351607351XXX,premiumrate,Emanuel Teixeira Soares
PT,297,351608351XXX,premiumrate,Emanuel Teixeira Soares
PT,268,35129201XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,281,35130981XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,287,351601551XXX,audiotext,Emanuel Teixeira Soares
PT,271,35129520XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,283,351600XXXXXX,voicemail(geographic),
PT,295,351607901XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,280,35130918XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,277,35129698XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,293,351607541XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,290,351601994XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,298,351608677XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,285,351601194XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,28,35121494XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,294,351607701XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,284,35160094XXXX,voicemail(geographic),RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,274,35129624XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,276,35129663XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,278,35130550XXXX,VoIPtelephony,Netcall - TelecomunicaÃ§Ãµes E Tecnologias De InformaÃ§Ã£o#comma Lda.
PT,291,351607141XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,288,351601761XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,292,351607377XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,281,35130982XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,268,35129205XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,289,351601861XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,287,351601561XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,303,351646894XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,270,351295XXXXXX,geographic,
PT,272,35129554XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,279,35130911XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,286,351601361XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,298,351608701XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,277,35130XXXXXXX,VoIPtelephony,
PT,269,35129239XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,283,35160010XXXX,voicemail(geographic),Novis Telecom#comma S.A.
PT,275,35129646XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,271,35129521XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,280,35130919XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,300,351646101XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,297,351608377XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,285,351601201XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,276,35129664XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,284,351601XXXXXX,audiotext,
PT,289,351601871XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,287,351601571XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,293,351607551XXX,premiumrate,Emanuel Teixeira Soares
PT,272,35129557XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,279,35130912XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,300,351646151XXX,premiumrate,Emanuel Teixeira Soares
PT,288,351601771XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,271,35129524XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,290,351607XXXXXX,premiumrate,
PT,280,35130930XXXX,VoIPtelephony,Sonaecom - ServiÃ§os De ComunicaÃ§Ãµes#comma S.A.
PT,286,351601371XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,295,351607941XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,299,351608977XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,29,35121502XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,304,351648XXXXXX,premiumrate,
PT,268,35129206XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,303,351646901XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,298,351608751XXX,premiumrate,Emanuel Teixeira Soares
PT,283,35160020XXXX,voicemail(geographic),Pt - ComunicaÃ§Ãµes#comma S.A.
PT,291,351607151XXX,premiumrate,Emanuel Teixeira Soares
PT,275,35129647XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,274,35129628XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,289,351601877XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,28,35121495XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,294,351607741XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,306,351648651XXX,premiumrate,Emanuel Teixeira Soares
PT,27,35121483XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,290,351607XXXXXX,premiumrate,
PT,277,35130000XXXX,VoIPtelephony,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,298,351608777XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,287,351601577XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,276,35129665XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,297,351608401XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,303,351646951XXX,premiumrate,Emanuel Teixeira Soares
PT,307,351648977XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,280,35130940XXXX,VoIPtelephony,RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,279,35130913XXXX,VoIPtelephony,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,283,35160030XXXX,voicemail(geographic),Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,281,35130983XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,285,351601251XXX,audiotext,Emanuel Teixeira Soares
PT,275,35129648XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,292,351607394XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,282,35130985XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,278,35130551XXXX,VoIPtelephony,Netcall - TelecomunicaÃ§Ãµes E Tecnologias De InformaÃ§Ã£o#comma Lda.
PT,291,351607177XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,269,35129240XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,294,351607751XXX,premiumrate,Emanuel Teixeira Soares
PT,291,351607194XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,286,351601377XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,283,35160045XXXX,voicemail(geographic),G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,311,35170596XXXX,virtualprivatenetwork,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,281,35130984XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,300,351646177XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,284,351601101XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,287,351601594XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,28,35121496XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,293,351607577XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,306,351648677XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,288,351601777XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,277,35130030XXXX,VoIPtelephony,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,292,351607401XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,280,35130970XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,289,351601894XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,307,351648994XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,304,351648XXXXXX,premiumrate,
PT,291,351607201XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,29,35121507XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,276,35129667XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,269,35129250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,311,351707XXXXXX,universalaccess,
PT,298,351608801XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,295,351607951XXX,premiumrate,Emanuel Teixeira Soares
PT,284,351601151XXX,audiotext,Emanuel Teixeira Soares
PT,290,351607XXXXXX,premiumrate,
PT,303,351646977XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,27,35121484XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,285,351601261XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,309,3516778XXXXX,internetserviceprovider,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,296,351608XXXXXX,premiumrate,
PT,306,351648694XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,289,351601901XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,275,35129649XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,294,351607777XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,302,351646601XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,28,35121497XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,297,351608451XXX,premiumrate,Emanuel Teixeira Soares
PT,280,35130971XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,313,35170773XXXX,universalaccess,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,303,351646994XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,307,35167XXXXXXX,internetserviceprovider,
PT,288,351601794XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,309,3516780XXXXX,internetserviceprovider,Nortenet - Sistemas De ComunicaÃ§Ã£o#comma S.A.
PT,292,351607441XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,290,351607XXXXXX,premiumrate,
PT,276,35129668XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,27,35121485XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,295,351607977XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,307,3516707XXXXX,internetserviceprovider,Uunet Portugal -  Sociedade Unipessoal#comma Lda.
PT,302,351646651XXX,premiumrate,Emanuel Teixeira Soares
PT,297,351608477XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,284,351601161XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,28,35121498XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,29,35121508XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,293,351607594XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,311,35170710XXXX,universalaccess,Novis Telecom#comma S.A.
PT,289,351601951XXX,audiotext,Emanuel Teixeira Soares
PT,304,351648XXXXXX,premiumrate,
PT,296,351608XXXXXX,premiumrate,
PT,282,35130986XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,291,351607241XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,298,351608851XXX,premiumrate,Emanuel Teixeira Soares
PT,286,351601394XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,287,351601601XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,300,351646194XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,288,351601801XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,275,35129650XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,306,351648751XXX,premiumrate,Emanuel Teixeira Soares
PT,313,35170778XXXX,universalaccess,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,290,351607XXXXXX,premiumrate,
PT,309,3516781XXXXX,internetserviceprovider,Broadnet Portugal#comma S.A.
PT,29,35121700XXXX,geographic,IndisponÃ­vel
PT,269,35129254XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,292,351607451XXX,premiumrate,Emanuel Teixeira Soares
PT,297,351608501XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,301,351646377XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,27,35121486XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,304,351648XXXXXX,premiumrate,
PT,293,351607601XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,302,351646677XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,289,351601961XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,287,351601651XXX,audiotext,Emanuel Teixeira Soares
PT,295,351607994XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,311,35170712XXXX,universalaccess,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,317,35180026XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,282,35130987XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,306,351648777XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,298,351608877XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,308,3516718XXXXX,internetserviceprovider,Via Net.Works Portugal  - Tecnologias De InformaÃ§Ã£o#comma S.A.
PT,285,351601271XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,307,3516708XXXXX,internetserviceprovider,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,2,35121003XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,309,3516784XXXXX,internetserviceprovider,Bragatel - Companhia De Tv Por Cabo De Braga#comma S.A.
PT,294,351607794XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,290,351607XXXXXX,premiumrate,
PT,28,35121499XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,300,351646201XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,305,351648294XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,293,351607641XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,286,351601401XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,27,35121487XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,313,35170780XXXX,universalaccess,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,296,351608XXXXXX,premiumrate,
PT,291,351607251XXX,premiumrate,Emanuel Teixeira Soares
PT,297,351608551XXX,premiumrate,Emanuel Teixeira Soares
PT,295,351608XXXXXX,premiumrate,
PT,299,351646XXXXXX,premiumrate,
PT,302,351646694XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,300,351646251XXX,premiumrate,Emanuel Teixeira Soares
PT,304,351648XXXXXX,premiumrate,
PT,293,351607651XXX,premiumrate,Emanuel Teixeira Soares
PT,298,351608901XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,297,351608577XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,290,351607XXXXXX,premiumrate,
PT,301,351646394XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,287,351601661XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,289,351601971XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,294,351607801XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,311,35170720XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,295,351608XXXXXX,premiumrate,
PT,282,35130988XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,291,351607277XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,309,3516785XXXXX,internetserviceprovider,IndisponÃ­vel
PT,2,35121004XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,303,351648XXXXXX,premiumrate,
PT,298,351608951XXX,premiumrate,Emanuel Teixeira Soares
PT,293,351607677XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,292,351607477XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,313,35170791XXXX,universalaccess,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,29,35121710XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,290,351607XXXXXX,premiumrate,
PT,296,351608XXXXXX,premiumrate,
PT,286,351601451XXX,audiotext,Emanuel Teixeira Soares
PT,317,35180027XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,297,351608601XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,285,351601277XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,307,3516709XXXXX,internetserviceprovider,Catv - T.V. Cabo Portugal#comma S.A.
PT,28,35121500XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,306,351648794XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,308,3516720XXXXX,internetserviceprovider,Netacesso - ServiÃ§os Internet E MultimÃ©dia#comma Lda.
PT,300,351646277XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,312,35170726XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
