Country,Page,Range,Type,Provider
IC,33,348282603XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,49,34922096XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,35,348282643XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,34922441XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,48,349220889XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,31,348282205XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,53,34922185XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,36,348282663XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,34828692XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,34,34828262XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492222XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,34828600XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,4,34822085XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,33,348282604XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,23,34822663XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,50,34922107XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,28,34828038XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,47,34922086XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,38,348286067XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,30,34828116XXX,geographic,Idecnet#comma S.a.
IC,48,34922089XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,54,34922193XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,24,348226693XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,45,34922065XXX,geographic,Cableuropa#comma S.a.u.
IC,29,34828069XXX,geographic,Cableuropa#comma S.a.u.
IC,4,34822086XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,43,34828904XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,34828693XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,61,34922442XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,35,348282644XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,56,34922321XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,53,34922186XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,46,34922078XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,41,348286996XX,geographic,Voztelecom Sistemas#comma S.l.
IC,42,34828707XXX,geographic,Neo-sky 2002#comma S.a.
IC,49,34922097XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,50,34922108XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,44,34922062XXX,geographic,Cableuropa#comma S.a.u.
IC,39,348286901XX,geographic,Voztelecom Sistemas#comma S.l.
IC,64,3492247XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,28,34828039XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,47,34922087XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,32,34828255XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922066XXX,geographic,Cableuropa#comma S.a.u.
IC,58,349223299XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,48,34922090XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,55,3492223XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,22,348226611XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,60,349224237XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,27,3482801XXXX,geographic,Cableuropa#comma S.a.u.
IC,54,34922194XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,6,34822122XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,31,348282206XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,66,34922536XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,70,34922692XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,4,34822087XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,36,348282664XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,30,34828117XXX,geographic,Idecnet#comma S.a.
IC,44,34922063XXX,geographic,Cableuropa#comma S.a.u.
IC,49,34922098XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,33,348282605XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,24,348226694XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,3,348220806XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,63,349224483XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,34922165XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,34828601XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,5,34822102XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,60,349224238XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,32,34828256XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,34922421XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,4,34822088XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,66,34922537XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,348286902XX,geographic,Voztelecom Sistemas#comma S.l.
IC,70,34922693XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,27,3482802XXXX,geographic,Cableuropa#comma S.a.u.
IC,40,34828694XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,46,34922079XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,6,34822123XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,68,349226720XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,48,34922091XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,30,34828118XXX,geographic,Idecnet#comma S.a.
IC,60,349224239XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223291XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,38,348286068XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,43,34828905XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,47,349220880XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,55,3492224XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,38,348286069XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,33,348282610XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,34922443XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,64,3492248XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,47,349220881XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,60,34922424XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,3492259XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,35,348282645XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922067XXX,geographic,Cableuropa#comma S.a.u.
IC,32,34828257XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223292XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,38,34828607XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,51,34922160XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,56,34922322XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,46,34922080XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,66,34922538XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922673XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,53,34922187XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492225XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,34828602XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,3,348220807XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,47,349220882XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,6,34822124XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,42,34828708XXX,geographic,Neo-sky 2002#comma S.a.
IC,43,34828906XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,60,34922425XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,3492260XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,64,3492249XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922068XXX,geographic,Cableuropa#comma S.a.u.
IC,46,34922081XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,36,348282665XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,6,34822125XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,70,34922694XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,54,34922195XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,37,34828603XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,58,3492233XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223293XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,47,349220883XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,40,34828695XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,49,34922099XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,51,34922161XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,48,34922092XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,41,348286997XX,geographic,Voztelecom Sistemas#comma S.l.
IC,62,349224473XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,50,34922109XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,43,34828907XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,53,34922188XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922069XXX,geographic,Cableuropa#comma S.a.u.
IC,56,34922323XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492226XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,34922444XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,63,349224484XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,36,348282666XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,68,349226721XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,31,348282207XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,60,34922426XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922674XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922516XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,34922166XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492234XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,38,34828608XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,35,348282646XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227633XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,46,34922082XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,5,34822103XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,42,34828709XXX,geographic,Neo-sky 2002#comma S.a.
IC,62,349224474XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,66,34922539XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,34828696XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,50,3492211XXXX,geographic,Lleida Networks Serveis Telematics#comma S.l.
IC,3,348220808XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,59,34922422XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,6,34822126XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,4,34822089XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,53,34922189XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,348286903XX,geographic,Voztelecom Sistemas#comma S.l.
IC,43,34828908XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,34922167XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,47,349220884XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,49,34922100XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,65,34922517XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,48,34922093XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,61,34922445XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492227XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,35,348282647XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,41,348286998XX,geographic,Voztelecom Sistemas#comma S.l.
IC,66,3492254XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,54,34922196XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,77,349228691XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,34828604XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,63,349224485XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,62,349224475XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,46,34922083XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,5,34822104XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,67,3492261XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922841XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,6,34822127XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,51,34922162XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,64,3492250XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,34922822XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,4,34822100XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,57,349223294XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,56,34922324XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,70,34922695XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,50,3492212XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,68,349226722XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,34828697XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,52,34922168XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,348286904XX,geographic,Voztelecom Sistemas#comma S.l.
IC,77,349228692XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,47,349220885XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,63,349224486XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,41,348286999XX,geographic,Voztelecom Sistemas#comma S.l.
IC,55,3492228XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492235XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,64,34922510XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,349224230XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,6,34822128XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,62,349224476XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,51,349221630XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,4,34822101XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,42,34828900XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227634XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,5,34822105XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,74,34922823XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922070XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,49,34922101XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,70,34922696XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223295XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922518XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,60,34922427XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,69,34922675XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,34828605XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,67,3492262XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,76,34922860XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,31,348282208XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,36,348282667XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922842XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,77,349228693XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,56,34922325XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,66,3492255XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,34828698XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,3,348220809XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,6,34822129XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,62,349224477XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,50,3492213XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,43,34828909XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,63,349224487XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,51,349221631XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,34922169XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,78,34922880XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,54,34922197XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,5,34822106XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,64,34922511XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,68,349226723XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492229XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,348286905XX,geographic,Voztelecom Sistemas#comma S.l.
IC,83,34922939XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,45,34922071XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,60,34922428XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492236XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227635XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,349224231XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,34922824XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,34922446XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,65,34922519XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,48,34922094XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,35,348282648XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,67,3492263XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,348286990XX,geographic,Voztelecom Sistemas#comma S.l.
IC,77,349228694XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,348286060XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,75,34922843XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,56,34922326XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,70,34922697XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922900XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,63,349224488XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,6,34822140XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223296XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,5,34822107XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,73,34922767XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,49,34922102XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,62,349224478XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922844XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227636XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,68,349226724XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,78,34922881XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,349224232XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,3492294XXXX,geographic,Least Cost Routing Telecom#comma S.l.
IC,54,34922198XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,43,34922XXXXXX,geographic,
IC,73,34922768XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,56,34922327XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,348286061XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,79,349228891XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922845XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,62,349224479XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,349224233XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,34922825XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,3492295XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,54,34922199XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,70,34922698XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,34922769XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227637XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,349224234XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,49,34922103XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,79,349228892XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922846XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,74,34922826XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,50,3492214XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,83,34922960XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,59,349224235XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,41,34828700XXX,geographic,Neo-sky 2002#comma S.a.
IC,70,34922699XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,76,34922861XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,62,349224480XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,77,349228695XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,68,349226725XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,348286906XX,geographic,Voztelecom Sistemas#comma S.l.
IC,74,34922827XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,73,3492277XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,49,34922104XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,79,349228893XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,63,349224489XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,80,34922901XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,82,3492292XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,3,34822081XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,50,3492215XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,72,349227638XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,75,34922847XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,5,34822108XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,5,34822109XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,66,3492256XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,60,34922429XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,45,34922072XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,79,349228894XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,349224470XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,58,3492237XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,63,34922449XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,64,34922512XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
